date,temperature,humidity,pressure,wind_speed,rainfall
2021-01-01,23.5,63,1021,3.5,2.3
2021-01-02,21.3,80,1013,5.1,2.5
2021-01-03,20.6,60,1007,0.6,1.5
2021-01-04,20.3,54,1011,1.2,1.6
2021-01-05,26.4,62,1009,2.9,1.1
2021-01-06,22.3,53,1012,3.4,1.8
2021-01-07,20.2,83,1010,5.6,1.0
2021-01-08,18.3,67,1009,4.4,0.0
2021-01-09,24.2,66,1013,1.0,0.8
2021-01-10,19.8,60,1016,0.5,3.1
2021-01-11,23.0,61,1017,6.1,0.0
2021-01-12,24.8,56,1016,6.0,0.4
2021-01-13,20.6,63,1010,5.6,0.0
2021-01-14,26.1,64,1016,2.7,3.0
2021-01-15,23.1,80,1021,0.0,0.9
2021-01-16,24.5,65,1015,0.0,0.4
2021-01-17,21.3,68,1012,2.4,4.0
2021-01-18,20.5,74,1012,5.0,1.7
2021-01-19,22.3,74,1013,3.2,0.0
2021-01-20,17.6,67,1015,3.5,1.5
2021-01-21,17.8,60,1011,3.7,0.3
2021-01-22,23.2,83,1016,3.9,1.3
2021-01-23,16.2,64,1024,3.6,1.1
2021-01-24,22.9,64,1019,5.5,0.0
2021-01-25,24.4,55,1009,5.2,3.8
2021-01-26,28.6,55,1015,3.0,0.0
2021-01-27,17.3,65,1016,2.2,0.0
2021-01-28,26.6,57,1018,1.5,0.4
2021-01-29,22.7,78,1015,4.5,0.0
2021-01-30,24.3,52,1017,4.6,0.0
2021-01-31,22.8,68,1015,4.6,0.0
2021-02-01,19.9,83,1010,5.3,1.9
2021-02-02,19.1,72,1011,5.9,3.3
2021-02-03,23.2,73,1014,2.5,4.8
2021-02-04,19.3,56,1016,4.6,0.8
2021-02-05,24.5,65,1013,9.4,3.9
2021-02-06,23.9,56,1016,3.6,0.0
2021-02-07,24.1,69,1011,1.0,0.9
2021-02-08,20.7,73,1010,4.3,1.4
2021-02-09,23.2,56,1015,1.7,1.3
2021-02-10,23.1,70,1019,1.2,3.2
2021-02-11,19.2,70,1017,11.7,2.0
2021-02-12,23.7,76,1017,3.4,2.9
2021-02-13,24.3,57,1013,4.2,0.5
2021-02-14,28.9,46,1008,3.1,2.4
2021-02-15,25.3,65,1012,5.4,0.0
2021-02-16,19.8,67,1012,8.3,1.1
2021-02-17,23.9,44,1012,5.7,1.4
2021-02-18,19.6,63,1018,1.6,2.0
2021-02-19,21.0,60,1022,4.8,0.0
2021-02-20,18.2,74,1019,1.0,5.2
2021-02-21,20.5,77,1016,5.5,0.0
2021-02-22,19.2,64,1010,3.5,0.0
2021-02-23,18.3,81,1013,4.3,0.0
2021-02-24,26.3,50,1015,2.0,3.3
2021-02-25,23.4,66,1015,3.2,0.0
2021-02-26,22.3,71,1010,8.3,4.2
2021-02-27,16.1,63,1016,2.8,2.2
2021-02-28,21.4,60,1018,4.7,0.0
2021-03-01,32.9,58,1011,5.3,2.9
2021-03-02,32.5,44,1010,4.0,4.2
2021-03-03,35.4,62,1010,3.6,0.2
2021-03-04,34.3,60,1011,6.6,4.5
2021-03-05,35.1,56,1009,3.7,1.1
2021-03-06,35.3,55,1016,2.0,0.0
2021-03-07,31.4,61,1010,5.3,4.4
2021-03-08,35.0,41,1005,6.0,2.2
2021-03-09,34.6,41,1009,2.9,1.0
2021-03-10,32.5,52,1005,3.1,2.7
2021-03-11,35.7,35,1005,3.6,0.0
2021-03-12,35.9,64,1007,4.0,4.6
2021-03-13,32.0,49,1009,2.3,1.1
2021-03-14,36.6,65,1009,5.4,1.7
2021-03-15,33.8,52,1008,2.5,2.0
2021-03-16,35.1,54,1011,8.3,6.4
2021-03-17,32.7,58,1016,2.4,2.6
2021-03-18,32.5,44,1005,2.5,0.0
2021-03-19,35.5,53,1011,2.8,7.6
2021-03-20,32.3,54,1015,6.4,0.0
2021-03-21,33.6,32,1007,6.5,6.1
2021-03-22,30.2,44,1008,3.1,2.0
2021-03-23,36.9,39,1008,5.0,1.6
2021-03-24,37.1,38,1013,4.7,0.0
2021-03-25,32.8,65,1012,4.1,2.3
2021-03-26,41.2,67,1011,5.3,1.3
2021-03-27,39.1,40,1012,0.5,4.1
2021-03-28,31.5,30,1010,7.0,1.2
2021-03-29,35.2,66,1001,3.9,0.0
2021-03-30,36.2,49,1007,1.4,0.0
2021-03-31,37.0,53,1005,1.9,0.0
2021-04-01,34.8,59,1010,2.9,0.0
